Date,Close,Ticker
1995-09-11,3617.9,M2
1995-09-18,3600.8,M2
1995-09-25,3569.6,M2
1995-10-02,3581.6,M2
1995-10-09,3618.6,M2
1995-10-16,3616.9,M2
1995-10-23,3591.6,M2
1995-10-30,3582.9,M2
1995-11-06,3623.9,M2
1995-11-13,3625.5,M2
1995-11-20,3623.9,M2
1995-11-27,3618.0,M2
1995-12-04,3638.8,M2
1995-12-11,3655.1,M2
1995-12-18,3650.0,M2
1995-12-25,3648.7,M2
1996-01-01,3661.5,M2
1996-01-08,3682.6,M2
1996-01-15,3680.0,M2
1996-01-22,3640.9,M2
1996-01-29,3608.3,M2
1996-02-05,3642.0,M2
1996-02-12,3647.3,M2
1996-02-19,3647.5,M2
1996-02-26,3642.4,M2
1996-03-04,3683.3,M2
1996-03-11,3694.1,M2
1996-03-18,3699.2,M2
1996-03-25,3679.7,M2
1996-04-01,3702.9,M2
1996-04-08,3748.3,M2
1996-04-15,3753.2,M2
1996-04-22,3716.7,M2
1996-04-29,3666.2,M2
1996-05-06,3698.7,M2
1996-05-13,3697.8,M2
1996-05-20,3688.9,M2
1996-05-27,3671.5,M2
1996-06-03,3711.6,M2
1996-06-10,3737.6,M2
1996-06-17,3734.9,M2
1996-06-24,3696.4,M2
1996-07-01,3715.4,M2
1996-07-08,3754.2,M2
1996-07-15,3742.4,M2
1996-07-22,3726.0,M2
1996-07-29,3712.4,M2
1996-08-05,3751.8,M2
1996-08-12,3751.8,M2
1996-08-19,3744.2,M2
1996-08-26,3723.5,M2
1996-09-02,3734.3,M2
1996-09-09,3776.3,M2
1996-09-16,3760.0,M2
1996-09-23,3720.2,M2
1996-09-30,3719.3,M2
1996-10-07,3765.4,M2
1996-10-14,3768.1,M2
1996-10-21,3761.1,M2
1996-10-28,3742.8,M2
1996-11-04,3780.9,M2
1996-11-11,3795.7,M2
1996-11-18,3800.8,M2
1996-11-25,3783.6,M2
1996-12-02,3816.3,M2
1996-12-09,3840.3,M2
1996-12-16,3839.2,M2
1996-12-23,3841.7,M2
1996-12-30,3836.3,M2
1997-01-06,3874.1,M2
1997-01-13,3861.2,M2
1997-01-20,3841.2,M2
1997-01-27,3804.4,M2
1997-02-03,3820.8,M2
1997-02-10,3842.8,M2
1997-02-17,3839.8,M2
1997-02-24,3823.1,M2
1997-03-03,3847.2,M2
1997-03-10,3879.7,M2
1997-03-17,3877.9,M2
1997-03-24,3858.1,M2
1997-03-31,3878.0,M2
1997-04-07,3930.6,M2
1997-04-14,3934.1,M2
1997-04-21,3920.0,M2
1997-04-28,3856.7,M2
1997-05-05,3870.0,M2
1997-05-12,3871.5,M2
1997-05-19,3866.3,M2
1997-05-26,3858.0,M2
1997-06-02,3884.0,M2
1997-06-09,3918.6,M2
1997-06-16,3912.5,M2
1997-06-23,3878.9,M2
1997-06-30,3886.0,M2
1997-07-07,3946.3,M2
1997-07-14,3928.6,M2
1997-07-21,3910.1,M2
1997-07-28,3893.1,M2
1997-08-04,3940.2,M2
1997-08-11,3954.9,M2
1997-08-18,3958.2,M2
1997-08-25,3939.5,M2
1997-09-01,3957.2,M2
1997-09-08,3988.1,M2
1997-09-15,3979.6,M2
1997-09-22,3944.9,M2
1997-09-29,3930.4,M2
1997-10-06,3986.7,M2
1997-10-13,3984.5,M2
1997-10-20,3984.1,M2
1997-10-27,3955.4,M2
1997-11-03,3991.4,M2
1997-11-10,4015.2,M2
1997-11-17,4018.0,M2
1997-11-24,4003.0,M2
1997-12-01,4032.4,M2
1997-12-08,4053.3,M2
1997-12-15,4051.2,M2
1997-12-22,4054.1,M2
1997-12-29,4055.4,M2
1998-01-05,4100.0,M2
1998-01-12,4082.5,M2
1998-01-19,4064.6,M2
1998-01-26,4028.7,M2
1998-02-02,4041.3,M2
1998-02-09,4078.1,M2
1998-02-16,4081.5,M2
1998-02-23,4077.1,M2
1998-03-02,4101.2,M2
1998-03-09,4141.9,M2
1998-03-16,4142.2,M2
1998-03-23,4119.2,M2
1998-03-30,4118.8,M2
1998-04-06,4194.6,M2
1998-04-13,4208.4,M2
1998-04-20,4197.5,M2
1998-04-27,4127.3,M2
1998-05-04,4139.5,M2
1998-05-11,4146.6,M2
1998-05-18,4143.6,M2
1998-05-25,4125.3,M2
1998-06-01,4156.3,M2
1998-06-08,4193.3,M2
1998-06-15,4192.9,M2
1998-06-22,4159.0,M2
1998-06-29,4145.3,M2
1998-07-06,4224.6,M2
1998-07-13,4202.6,M2
1998-07-20,4188.4,M2
1998-07-27,4165.8,M2
1998-08-03,4201.4,M2
1998-08-10,4232.6,M2
1998-08-17,4226.4,M2
1998-08-24,4206.3,M2
1998-08-31,4213.2,M2
1998-09-07,4274.9,M2
1998-09-14,4278.6,M2
1998-09-21,4252.3,M2
1998-09-28,4214.7,M2
1998-10-05,4279.4,M2
1998-10-12,4290.3,M2
1998-10-19,4300.1,M2
1998-10-26,4280.5,M2
1998-11-02,4307.0,M2
1998-11-09,4349.0,M2
1998-11-16,4355.8,M2
1998-11-23,4333.7,M2
1998-11-30,4348.8,M2
1998-12-07,4395.1,M2
1998-12-14,4397.5,M2
1998-12-21,4401.8,M2
1998-12-28,4398.1,M2
1999-01-04,4439.9,M2
1999-01-11,4433.1,M2
1999-01-18,4421.7,M2
1999-01-25,4374.4,M2
1999-02-01,4385.1,M2
1999-02-08,4420.5,M2
1999-02-15,4423.4,M2
1999-02-22,4414.8,M2
1999-03-01,4424.0,M2
1999-03-08,4464.8,M2
1999-03-15,4460.2,M2
1999-03-22,4448.6,M2
1999-03-29,4444.4,M2
1999-04-05,4520.8,M2
1999-04-12,4525.2,M2
1999-04-19,4530.1,M2
1999-04-26,4467.6,M2
1999-05-03,4450.0,M2
1999-05-10,4471.8,M2
1999-05-17,4466.0,M2
1999-05-24,4446.6,M2
1999-05-31,4468.3,M2
1999-06-07,4514.9,M2
1999-06-14,4512.4,M2
1999-06-21,4491.9,M2
1999-06-28,4464.2,M2
1999-07-05,4524.2,M2
1999-07-12,4538.1,M2
1999-07-19,4518.6,M2
1999-07-26,4499.4,M2
1999-08-02,4520.7,M2
1999-08-09,4556.7,M2
1999-08-16,4554.5,M2
1999-08-23,4528.6,M2
1999-08-30,4518.1,M2
1999-09-06,4573.9,M2
1999-09-13,4577.2,M2
1999-09-20,4559.4,M2
1999-09-27,4514.6,M2
1999-10-04,4568.0,M2
1999-10-11,4580.8,M2
1999-10-18,4585.6,M2
1999-10-25,4556.2,M2
1999-11-01,4578.0,M2
1999-11-08,4610.3,M2
1999-11-15,4618.0,M2
1999-11-22,4605.1,M2
1999-11-29,4607.6,M2
1999-12-06,4650.3,M2
1999-12-13,4656.8,M2
1999-12-20,4669.1,M2
1999-12-27,4669.4,M2
2000-01-03,4698.8,M2
2000-01-10,4700.6,M2
2000-01-17,4689.6,M2
2000-01-24,4653.4,M2
2000-01-31,4636.2,M2
2000-02-07,4686.1,M2
2000-02-14,4676.7,M2
2000-02-21,4670.0,M2
2000-02-28,4667.9,M2
2000-03-06,4724.1,M2
2000-03-13,4733.0,M2
2000-03-20,4745.8,M2
2000-03-27,4728.6,M2
2000-04-03,4785.0,M2
2000-04-10,4832.7,M2
2000-04-17,4844.5,M2
2000-04-24,4802.3,M2
2000-05-01,4739.7,M2
2000-05-08,4739.8,M2
2000-05-15,4741.3,M2
2000-05-22,4725.4,M2
2000-05-29,4721.6,M2
2000-06-05,4779.1,M2
2000-06-12,4778.5,M2
2000-06-19,4764.3,M2
2000-06-26,4723.3,M2
2000-07-03,4766.2,M2
2000-07-10,4798.4,M2
2000-07-17,4778.0,M2
2000-07-24,4756.8,M2
2000-07-31,4760.4,M2
2000-08-07,4816.2,M2
2000-08-14,4808.2,M2
2000-08-21,4809.6,M2
2000-08-28,4794.7,M2
2000-09-04,4841.2,M2
2000-09-11,4863.8,M2
2000-09-18,4853.9,M2
2000-09-25,4804.5,M2
2000-10-02,4835.3,M2
2000-10-09,4869.0,M2
2000-10-16,4875.0,M2
2000-10-23,4844.3,M2
2000-10-30,4831.0,M2
2000-11-06,4883.2,M2
2000-11-13,4882.8,M2
2000-11-20,4883.3,M2
2000-11-27,4886.4,M2
2000-12-04,4922.4,M2
2000-12-11,4935.1,M2
2000-12-18,4950.9,M2
2000-12-25,4958.7,M2
2001-01-01,4987.7,M2
2001-01-08,5011.2,M2
2001-01-15,5007.4,M2
2001-01-22,4979.4,M2
2001-01-29,4933.1,M2
2001-02-05,4993.6,M2
2001-02-12,5001.8,M2
2001-02-19,5010.9,M2
2001-02-26,5014.2,M2
2001-03-05,5082.3,M2
2001-03-12,5094.8,M2
2001-03-19,5099.9,M2
2001-03-26,5090.5,M2
2001-04-02,5143.3,M2
2001-04-09,5199.3,M2
2001-04-16,5226.9,M2
2001-04-23,5177.1,M2
2001-04-30,5105.5,M2
2001-05-07,5124.4,M2
2001-05-14,5119.3,M2
2001-05-21,5114.5,M2
2001-05-28,5095.0,M2
2001-06-04,5172.1,M2
2001-06-11,5177.8,M2
2001-06-18,5184.3,M2
2001-06-25,5130.1,M2
2001-07-02,5171.2,M2
2001-07-09,5214.0,M2
2001-07-16,5208.6,M2
2001-07-23,5177.9,M2
2001-07-30,5175.8,M2
2001-08-06,5239.2,M2
2001-08-13,5238.1,M2
2001-08-20,5234.3,M2
2001-08-27,5212.9,M2
2001-09-03,5256.3,M2
2001-09-10,5302.3,M2
2001-09-17,5464.0,M2
2001-09-24,5325.3,M2
2001-10-01,5308.1,M2
2001-10-08,5341.8,M2
2001-10-15,5343.7,M2
2001-10-22,5318.5,M2
2001-10-29,5303.1,M2
2001-11-05,5376.8,M2
2001-11-12,5383.4,M2
2001-11-19,5395.6,M2
2001-11-26,5390.1,M2
2001-12-03,5426.1,M2
2001-12-10,5463.0,M2
2001-12-17,5485.3,M2
2001-12-24,5463.1,M2
2001-12-31,5481.0,M2
2002-01-07,5506.2,M2
2002-01-14,5483.8,M2
2002-01-21,5451.1,M2
2002-01-28,5408.1,M2
2002-02-04,5461.1,M2
2002-02-11,5474.0,M2
2002-02-18,5481.8,M2
2002-02-25,5468.2,M2
2002-03-04,5518.4,M2
2002-03-11,5531.8,M2
2002-03-18,5533.6,M2
2002-03-25,5492.9,M2
2002-04-01,5541.1,M2
2002-04-08,5568.4,M2
2002-04-15,5584.0,M2
2002-04-22,5541.0,M2
2002-04-29,5469.5,M2
2002-05-06,5509.4,M2
2002-05-13,5511.3,M2
2002-05-20,5511.4,M2
2002-05-27,5491.3,M2
2002-06-03,5526.5,M2
2002-06-10,5554.3,M2
2002-06-17,5568.0,M2
2002-06-24,5515.6,M2
2002-07-01,5546.6,M2
2002-07-08,5596.3,M2
2002-07-15,5593.3,M2
2002-07-22,5573.4,M2
2002-07-29,5572.8,M2
2002-08-05,5638.3,M2
2002-08-12,5635.3,M2
2002-08-19,5633.0,M2
2002-08-26,5602.3,M2
2002-09-02,5634.3,M2
2002-09-09,5682.3,M2
2002-09-16,5682.8,M2
2002-09-23,5620.7,M2
2002-09-30,5624.7,M2
2002-10-07,5690.3,M2
2002-10-14,5702.7,M2
2002-10-21,5697.3,M2
2002-10-28,5674.5,M2
2002-11-04,5743.6,M2
2002-11-11,5758.0,M2
2002-11-18,5780.8,M2
2002-11-25,5736.4,M2
2002-12-02,5794.3,M2
2002-12-09,5805.2,M2
2002-12-16,5824.9,M2
2002-12-23,5808.6,M2
2002-12-30,5804.0,M2
2003-01-06,5845.4,M2
2003-01-13,5823.9,M2
2003-01-20,5808.3,M2
2003-01-27,5756.0,M2
2003-02-03,5783.7,M2
2003-02-10,5826.9,M2
2003-02-17,5858.1,M2
2003-02-24,5807.7,M2
2003-03-03,5853.0,M2
2003-03-10,5892.2,M2
2003-03-17,5909.4,M2
2003-03-24,5863.4,M2
2003-03-31,5891.1,M2
2003-04-07,5963.1,M2
2003-04-14,5972.4,M2
2003-04-21,5955.5,M2
2003-04-28,5897.3,M2
2003-05-05,5958.4,M2
2003-05-12,5951.9,M2
2003-05-19,5942.4,M2
2003-05-26,5915.5,M2
2003-06-02,5963.5,M2
2003-06-09,6001.2,M2
2003-06-16,6029.5,M2
2003-06-23,5972.7,M2
2003-06-30,5990.8,M2
2003-07-07,6082.2,M2
2003-07-14,6052.6,M2
2003-07-21,6026.0,M2
2003-07-28,6004.6,M2
2003-08-04,6101.4,M2
2003-08-11,6104.8,M2
2003-08-18,6139.5,M2
2003-08-25,6047.5,M2
2003-09-01,6078.9,M2
2003-09-08,6120.2,M2
2003-09-15,6111.7,M2
2003-09-22,6040.5,M2
2003-09-29,6008.2,M2
2003-10-06,6073.0,M2
2003-10-13,6073.4,M2
2003-10-20,6066.4,M2
2003-10-27,6019.3,M2
2003-11-03,6054.7,M2
2003-11-10,6087.7,M2
2003-11-17,6107.6,M2
2003-11-24,6052.0,M2
2003-12-01,6092.7,M2
2003-12-08,6108.2,M2
2003-12-15,6114.9,M2
2003-12-22,6105.1,M2
2003-12-29,6091.8,M2
2004-01-05,6125.1,M2
2004-01-12,6088.3,M2
2004-01-19,6069.1,M2
2004-01-26,6015.6,M2
2004-02-02,6043.8,M2
2004-02-09,6081.9,M2
2004-02-16,6110.5,M2
2004-02-23,6089.4,M2
2004-03-01,6120.1,M2
2004-03-08,6163.1,M2
2004-03-15,6182.7,M2
2004-03-22,6177.4,M2
2004-03-29,6175.1,M2
2004-04-05,6255.3,M2
2004-04-12,6273.6,M2
2004-04-19,6263.4,M2
2004-04-26,6199.2,M2
2004-05-03,6227.0,M2
2004-05-10,6258.8,M2
2004-05-17,6287.3,M2
2004-05-24,6229.6,M2
2004-05-31,6249.9,M2
2004-06-07,6303.2,M2
2004-06-14,6310.5,M2
2004-06-21,6273.4,M2
2004-06-28,6237.7,M2
2004-07-05,6309.8,M2
2004-07-12,6309.9,M2
2004-07-19,6283.0,M2
2004-07-26,6247.5,M2
2004-08-02,6284.5,M2
2004-08-09,6320.9,M2
2004-08-16,6334.2,M2
2004-08-23,6295.6,M2
2004-08-30,6275.7,M2
2004-09-06,6357.6,M2
2004-09-13,6368.3,M2
2004-09-20,6351.1,M2
2004-09-27,6300.0,M2
2004-10-04,6353.7,M2
2004-10-11,6366.1,M2
2004-10-18,6380.7,M2
2004-10-25,6332.3,M2
2004-11-01,6362.5,M2
2004-11-08,6409.2,M2
2004-11-15,6429.6,M2
2004-11-22,6403.4,M2
2004-11-29,6404.3,M2
2004-12-06,6446.0,M2
2004-12-13,6450.8,M2
2004-12-20,6465.2,M2
2004-12-27,6457.6,M2
2005-01-03,6449.5,M2
2005-01-10,6445.0,M2
2005-01-17,6444.0,M2
2005-01-24,6379.1,M2
2005-01-31,6351.1,M2
2005-02-07,6414.8,M2
2005-02-14,6409.3,M2
2005-02-21,6410.2,M2
2005-02-28,6413.5,M2
2005-03-07,6467.0,M2
2005-03-14,6474.1,M2
2005-03-21,6471.5,M2
2005-03-28,6470.1,M2
2005-04-04,6528.5,M2
2005-04-11,6544.3,M2
2005-04-18,6558.3,M2
2005-04-25,6467.8,M2
2005-05-02,6448.7,M2
2005-05-09,6478.8,M2
2005-05-16,6482.9,M2
2005-05-23,6445.6,M2
2005-05-30,6444.7,M2
2005-06-06,6528.3,M2
2005-06-13,6532.2,M2
2005-06-20,6531.8,M2
2005-06-27,6487.1,M2
2005-07-04,6547.6,M2
2005-07-11,6549.1,M2
2005-07-18,6540.8,M2
2005-07-25,6503.3,M2
2005-08-01,6534.7,M2
2005-08-08,6578.1,M2
2005-08-15,6577.9,M2
2005-08-22,6557.7,M2
2005-08-29,6527.2,M2
2005-09-05,6607.3,M2
2005-09-12,6615.4,M2
2005-09-19,6607.7,M2
2005-09-26,6550.2,M2
2005-10-03,6598.1,M2
2005-10-10,6626.3,M2
2005-10-17,6653.9,M2
2005-10-24,6600.0,M2
2005-10-31,6593.2,M2
2005-11-07,6661.2,M2
2005-11-14,6670.5,M2
2005-11-21,6668.1,M2
2005-11-28,6648.1,M2
2005-12-05,6696.6,M2
2005-12-12,6702.9,M2
2005-12-19,6718.2,M2
2005-12-26,6716.4,M2
2006-01-02,6737.3,M2
2006-01-09,6755.8,M2
2006-01-16,6746.0,M2
2006-01-23,6695.6,M2
2006-01-30,6645.5,M2
2006-02-06,6711.7,M2
2006-02-13,6715.1,M2
2006-02-20,6740.0,M2
2006-02-27,6741.7,M2
2006-03-06,6808.9,M2
2006-03-13,6799.7,M2
2006-03-20,6809.0,M2
2006-03-27,6787.3,M2
2006-04-03,6847.0,M2
2006-04-10,6888.6,M2
2006-04-17,6927.9,M2
2006-04-24,6844.2,M2
2006-05-01,6790.9,M2
2006-05-08,6804.1,M2
2006-05-15,6821.7,M2
2006-05-22,6800.1,M2
2006-05-29,6787.2,M2
2006-06-05,6863.6,M2
2006-06-12,6868.8,M2
2006-06-19,6873.3,M2
2006-06-26,6829.8,M2
2006-07-03,6880.0,M2
2006-07-10,6915.2,M2
2006-07-17,6898.6,M2
2006-07-24,6850.3,M2
2006-07-31,6840.3,M2
2006-08-07,6912.5,M2
2006-08-14,6906.6,M2
2006-08-21,6909.0,M2
2006-08-28,6876.4,M2
2006-09-04,6939.8,M2
2006-09-11,6950.1,M2
2006-09-18,6941.0,M2
2006-09-25,6882.7,M2
2006-10-02,6924.7,M2
2006-10-09,6981.0,M2
2006-10-16,7000.4,M2
2006-10-23,6957.5,M2
2006-10-30,6941.3,M2
2006-11-06,7023.3,M2
2006-11-13,7028.4,M2
2006-11-20,7040.2,M2
2006-11-27,7041.6,M2
2006-12-04,7074.6,M2
2006-12-11,7083.8,M2
2006-12-18,7101.7,M2
2006-12-25,7119.7,M2
2007-01-01,7136.5,M2
2007-01-08,7154.1,M2
2007-01-15,7146.8,M2
2007-01-22,7092.7,M2
2007-01-29,7039.0,M2
2007-02-05,7105.9,M2
2007-02-12,7107.3,M2
2007-02-19,7121.8,M2
2007-02-26,7124.7,M2
2007-03-05,7175.0,M2
2007-03-12,7197.4,M2
2007-03-19,7220.3,M2
2007-03-26,7220.1,M2
2007-04-02,7278.6,M2
2007-04-09,7344.6,M2
2007-04-16,7355.5,M2
2007-04-23,7301.9,M2
2007-04-30,7216.5,M2
2007-05-07,7261.1,M2
2007-05-14,7261.5,M2
2007-05-21,7250.2,M2
2007-05-28,7227.5,M2
2007-06-04,7296.0,M2
2007-06-11,7304.7,M2
2007-06-18,7315.1,M2
2007-06-25,7253.1,M2
2007-07-02,7300.8,M2
2007-07-09,7328.6,M2
2007-07-16,7313.8,M2
2007-07-23,7271.0,M2
2007-07-30,7261.1,M2
2007-08-06,7340.8,M2
2007-08-13,7343.4,M2
2007-08-20,7367.9,M2
2007-08-27,7367.2,M2
2007-09-03,7390.6,M2
2007-09-10,7403.3,M2
2007-09-17,7404.8,M2
2007-09-24,7331.6,M2
2007-10-01,7356.8,M2
2007-10-08,7407.3,M2
2007-10-15,7406.7,M2
2007-10-22,7368.8,M2
2007-10-29,7371.1,M2
2007-11-05,7429.5,M2
2007-11-12,7431.0,M2
2007-11-19,7459.6,M2
2007-11-26,7456.5,M2
2007-12-03,7481.3,M2
2007-12-10,7506.1,M2
2007-12-17,7518.0,M2
2007-12-24,7514.1,M2
2007-12-31,7526.6,M2
2008-01-07,7552.1,M2
2008-01-14,7517.9,M2
2008-01-21,7508.4,M2
2008-01-28,7483.7,M2
2008-02-04,7562.1,M2
2008-02-11,7579.0,M2
2008-02-18,7595.5,M2
2008-02-25,7604.6,M2
2008-03-03,7665.0,M2
2008-03-10,7708.0,M2
2008-03-17,7748.6,M2
2008-03-24,7738.3,M2
2008-03-31,7747.4,M2
2008-04-07,7825.9,M2
2008-04-14,7829.5,M2
2008-04-21,7817.7,M2
2008-04-28,7684.6,M2
2008-05-05,7713.5,M2
2008-05-12,7722.7,M2
2008-05-19,7726.7,M2
2008-05-26,7708.0,M2
2008-06-02,7743.4,M2
2008-06-09,7770.8,M2
2008-06-16,7777.0,M2
2008-06-23,7718.2,M2
2008-06-30,7713.5,M2
2008-07-07,7796.1,M2
2008-07-14,7777.0,M2
2008-07-21,7762.0,M2
2008-07-28,7722.1,M2
2008-08-04,7775.5,M2
2008-08-11,7775.9,M2
2008-08-18,7765.4,M2
2008-08-25,7725.3,M2
2008-09-01,7738.4,M2
2008-09-08,7769.2,M2
2008-09-15,7787.3,M2
2008-09-22,7886.4,M2
2008-09-29,7871.1,M2
2008-10-06,7901.4,M2
2008-10-13,7947.4,M2
2008-10-20,7980.5,M2
2008-10-27,7902.6,M2
2008-11-03,7949.4,M2
2008-11-10,7987.3,M2
2008-11-17,8025.6,M2
2008-11-24,8015.9,M2
2008-12-01,8102.7,M2
2008-12-08,8187.6,M2
2008-12-15,8238.4,M2
2008-12-22,8261.9,M2
2008-12-29,8277.7,M2
2009-01-05,8346.0,M2
2009-01-12,8309.3,M2
2009-01-19,8298.4,M2
2009-01-26,8249.9,M2
2009-02-02,8268.2,M2
2009-02-09,8307.3,M2
2009-02-16,8329.3,M2
2009-02-23,8309.1,M2
2009-03-02,8374.4,M2
2009-03-09,8458.0,M2
2009-03-16,8507.7,M2
2009-03-23,8456.8,M2
2009-03-30,8427.7,M2
2009-04-06,8493.8,M2
2009-04-13,8514.2,M2
2009-04-20,8486.2,M2
2009-04-27,8379.0,M2
2009-05-04,8430.3,M2
2009-05-11,8449.3,M2
2009-05-18,8459.1,M2
2009-05-25,8424.6,M2
2009-06-01,8452.4,M2
2009-06-08,8511.1,M2
2009-06-15,8507.2,M2
2009-06-22,8435.6,M2
2009-06-29,8386.6,M2
2009-07-06,8473.3,M2
2009-07-13,8443.7,M2
2009-07-20,8418.4,M2
2009-07-27,8384.6,M2
2009-08-03,8416.1,M2
2009-08-10,8435.2,M2
2009-08-17,8437.6,M2
2009-08-24,8358.8,M2
2009-08-31,8370.0,M2
2009-09-07,8441.3,M2
2009-09-14,8454.9,M2
2009-09-21,8402.4,M2
2009-09-28,8361.5,M2
2009-10-05,8433.7,M2
2009-10-12,8448.4,M2
2009-10-19,8466.9,M2
2009-10-26,8408.8,M2
2009-11-02,8454.2,M2
2009-11-09,8513.3,M2
2009-11-16,8540.5,M2
2009-11-23,8499.6,M2
2009-11-30,8523.4,M2
2009-12-07,8576.2,M2
2009-12-14,8574.5,M2
2009-12-21,8557.6,M2
2009-12-28,8544.3,M2
2010-01-04,8552.1,M2
2010-01-11,8513.5,M2
2010-01-18,8497.2,M2
2010-01-25,8432.4,M2
2010-02-01,8450.6,M2
2010-02-08,8502.5,M2
2010-02-15,8551.1,M2
2010-02-22,8528.3,M2
2010-03-01,8547.6,M2
2010-03-08,8601.5,M2
2010-03-15,8619.4,M2
2010-03-22,8583.7,M2
2010-03-29,8576.6,M2
2010-04-05,8677.5,M2
2010-04-12,8661.1,M2
2010-04-19,8641.5,M2
2010-04-26,8546.2,M2
2010-05-03,8572.7,M2
2010-05-10,8600.2,M2
2010-05-17,8636.7,M2
2010-05-24,8566.4,M2
2010-05-31,8608.6,M2
2010-06-07,8670.2,M2
2010-06-14,8647.9,M2
2010-06-21,8618.1,M2
2010-06-28,8576.1,M2
2010-07-05,8625.2,M2
2010-07-12,8620.2,M2
2010-07-19,8595.1,M2
