Date,Close,Ticker
2010-07-26,8555.1,M2
2010-08-02,8604.3,M2
2010-08-09,8644.9,M2
2010-08-16,8650.6,M2
2010-08-23,8598.9,M2
2010-08-30,8604.8,M2
2010-09-06,8688.7,M2
2010-09-13,8701.6,M2
2010-09-20,8664.9,M2
2010-09-27,8622.3,M2
2010-10-04,8711.6,M2
2010-10-11,8734.5,M2
2010-10-18,8758.0,M2
2010-10-25,8687.4,M2
2010-11-01,8724.5,M2
2010-11-08,8787.7,M2
2010-11-15,8807.5,M2
2010-11-22,8783.1,M2
2010-11-29,8804.3,M2
2010-12-06,8848.9,M2
2010-12-13,8869.3,M2
2010-12-20,8879.5,M2
2010-12-27,8896.1,M2
2011-01-03,8910.6,M2
2011-01-10,8909.7,M2
2011-01-17,8932.8,M2
2011-01-24,8812.7,M2
2011-01-31,8812.2,M2
2011-02-07,8889.7,M2
2011-02-14,8907.8,M2
2011-02-21,8908.8,M2
2011-02-28,8931.7,M2
2011-03-07,9020.0,M2
2011-03-14,9033.5,M2
2011-03-21,9029.0,M2
2011-03-28,9008.6,M2
2011-04-04,9093.8,M2
2011-04-11,9102.3,M2
2011-04-18,9119.9,M2
2011-04-25,9042.8,M2
2011-05-02,9024.3,M2
2011-05-09,9054.4,M2
2011-05-16,9077.2,M2
2011-05-23,9025.5,M2
2011-05-30,9044.0,M2
2011-06-06,9120.4,M2
2011-06-13,9121.5,M2
2011-06-20,9131.2,M2
2011-06-27,9141.6,M2
2011-07-04,9274.2,M2
2011-07-11,9267.8,M2
2011-07-18,9267.4,M2
2011-07-25,9231.7,M2
2011-08-01,9408.9,M2
2011-08-08,9477.5,M2
2011-08-15,9498.6,M2
2011-08-22,9476.3,M2
2011-08-29,9454.3,M2
2011-09-05,9538.6,M2
2011-09-12,9540.5,M2
2011-09-19,9515.2,M2
2011-09-26,9465.0,M2
2011-10-03,9554.8,M2
2011-10-10,9575.3,M2
2011-10-17,9613.0,M2
2011-10-24,9514.3,M2
2011-10-31,9544.9,M2
2011-11-07,9653.6,M2
2011-11-14,9674.5,M2
2011-11-21,9638.0,M2
2011-11-28,9633.9,M2
2011-12-05,9703.4,M2
2011-12-12,9735.1,M2
2011-12-19,9737.5,M2
2011-12-26,9731.5,M2
2012-01-02,9843.3,M2
2012-01-09,9840.7,M2
2012-01-16,9823.5,M2
2012-01-23,9728.6,M2
2012-01-30,9695.3,M2
2012-02-06,9782.8,M2
2012-02-13,9808.5,M2
2012-02-20,9807.8,M2
2012-02-27,9793.3,M2
2012-03-05,9903.8,M2
2012-03-12,9925.1,M2
2012-03-19,9920.2,M2
2012-03-26,9882.3,M2
2012-04-02,9974.9,M2
2012-04-09,10040.1,M2
2012-04-16,10042.1,M2
2012-04-23,9903.4,M2
2012-04-30,9852.4,M2
2012-05-07,9921.3,M2
2012-05-14,9918.9,M2
2012-05-21,9891.2,M2
2012-05-28,9859.2,M2
2012-06-04,9953.3,M2
2012-06-11,10001.0,M2
2012-06-18,9999.9,M2
2012-06-25,9903.1,M2
2012-07-02,10003.6,M2
2012-07-09,10055.8,M2
2012-07-16,10049.4,M2
2012-07-23,9971.8,M2
2012-07-30,9988.4,M2
2012-08-06,10082.7,M2
2012-08-13,10103.1,M2
2012-08-20,10078.5,M2
2012-08-27,10048.6,M2
2012-09-03,10147.6,M2
2012-09-10,10194.2,M2
2012-09-17,10214.5,M2
2012-09-24,10111.1,M2
2012-10-01,10211.5,M2
2012-10-08,10257.1,M2
2012-10-15,10289.3,M2
2012-10-22,10225.2,M2
2012-10-29,10235.5,M2
2012-11-05,10386.8,M2
2012-11-12,10355.4,M2
2012-11-19,10353.0,M2
2012-11-26,10325.7,M2
2012-12-03,10425.6,M2
2012-12-10,10476.9,M2
2012-12-17,10541.8,M2
2012-12-24,10564.0,M2
2012-12-31,10630.8,M2
2013-01-07,10645.0,M2
2013-01-14,10577.4,M2
2013-01-21,10490.5,M2
2013-01-28,10413.2,M2
2013-02-04,10480.5,M2
2013-02-11,10503.3,M2
2013-02-18,10496.4,M2
2013-02-25,10463.2,M2
2013-03-04,10586.6,M2
2013-03-11,10614.4,M2
2013-03-18,10642.5,M2
2013-03-25,10596.4,M2
2013-04-01,10734.7,M2
2013-04-08,10733.3,M2
2013-04-15,10754.4,M2
2013-04-22,10643.3,M2
2013-04-29,10545.8,M2
2013-05-06,10607.2,M2
2013-05-13,10611.6,M2
2013-05-20,10584.9,M2
2013-05-27,10552.3,M2
2013-06-03,10647.3,M2
2013-06-10,10681.2,M2
2013-06-17,10687.4,M2
2013-06-24,10573.3,M2
2013-07-01,10683.9,M2
2013-07-08,10719.2,M2
2013-07-15,10715.2,M2
2013-07-22,10673.2,M2
2013-07-29,10660.6,M2
2013-08-05,10762.9,M2
2013-08-12,10761.8,M2
2013-08-19,10740.2,M2
2013-08-26,10710.5,M2
2013-09-02,10788.4,M2
2013-09-09,10828.1,M2
2013-09-16,10834.4,M2
2013-09-23,10770.4,M2
2013-09-30,10840.3,M2
2013-10-07,10915.0,M2
2013-10-14,10968.6,M2
2013-10-21,10988.4,M2
2013-10-28,10909.5,M2
2013-11-04,10990.5,M2
2013-11-11,10973.6,M2
2013-11-18,10996.2,M2
2013-11-25,10954.6,M2
2013-12-02,11043.1,M2
2013-12-09,11086.6,M2
2013-12-16,11111.3,M2
2013-12-23,11129.5,M2
2013-12-30,11140.6,M2
2014-01-06,11191.2,M2
2014-01-13,11143.2,M2
2014-01-20,11113.2,M2
2014-01-27,11044.8,M2
2014-02-03,11102.0,M2
2014-02-10,11150.6,M2
2014-02-17,11199.4,M2
2014-02-24,11148.1,M2
2014-03-03,11218.7,M2
2014-03-10,11272.4,M2
2014-03-17,11311.0,M2
2014-03-24,11268.6,M2
2014-03-31,11315.4,M2
2014-04-07,11392.2,M2
2014-04-14,11416.4,M2
2014-04-21,11355.4,M2
2014-04-28,11231.2,M2
2014-05-05,11285.3,M2
2014-05-12,11286.0,M2
2014-05-19,11278.4,M2
2014-05-26,11251.3,M2
2014-06-02,11345.1,M2
2014-06-09,11363.4,M2
2014-06-16,11380.3,M2
2014-06-23,11290.0,M2
2014-06-30,11343.1,M2
2014-07-07,11426.4,M2
2014-07-14,11423.3,M2
2014-07-21,11393.9,M2
2014-07-28,11364.3,M2
2014-08-04,11461.6,M2
2014-08-11,11431.4,M2
2014-08-18,11442.5,M2
2014-08-25,11383.5,M2
2014-09-01,11442.4,M2
2014-09-08,11495.9,M2
2014-09-15,11516.0,M2
2014-09-22,11436.8,M2
2014-09-29,11451.4,M2
2014-10-06,11556.2,M2
2014-10-13,11556.7,M2
2014-10-20,11570.3,M2
2014-10-27,11525.4,M2
2014-11-03,11574.6,M2
2014-11-10,11621.4,M2
2014-11-17,11643.2,M2
2014-11-24,11580.5,M2
2014-12-01,11668.9,M2
2014-12-08,11725.5,M2
2014-12-15,11765.8,M2
2014-12-22,11784.7,M2
2014-12-29,11799.9,M2
2015-01-05,11830.1,M2
2015-01-12,11807.0,M2
2015-01-19,11762.9,M2
2015-01-26,11687.2,M2
2015-02-02,11788.6,M2
2015-02-09,11822.0,M2
2015-02-16,11864.8,M2
2015-02-23,11850.4,M2
2015-03-02,11927.6,M2
2015-03-09,11956.1,M2
2015-03-16,11988.2,M2
2015-03-23,11933.3,M2
2015-03-30,11970.5,M2
2015-04-06,12122.2,M2
2015-04-13,12100.8,M2
2015-04-20,12043.8,M2
2015-04-27,11862.5,M2
2015-05-04,11907.6,M2
2015-05-11,11914.4,M2
2015-05-18,11928.6,M2
2015-05-25,11882.7,M2
2015-06-01,11941.8,M2
2015-06-08,11980.2,M2
2015-06-15,11996.0,M2
2015-06-22,11940.3,M2
2015-06-29,11958.2,M2
2015-07-06,12091.4,M2
2015-07-13,12045.8,M2
2015-07-20,12010.7,M2
2015-07-27,11960.7,M2
2015-08-03,12045.2,M2
2015-08-10,12073.7,M2
2015-08-17,12107.6,M2
2015-08-24,12051.8,M2
2015-08-31,12087.0,M2
2015-09-07,12170.8,M2
2015-09-14,12196.8,M2
2015-09-21,12142.7,M2
2015-09-28,12084.0,M2
2015-10-05,12180.8,M2
2015-10-12,12170.7,M2
2015-10-19,12177.6,M2
2015-10-26,12143.2,M2
2015-11-02,12260.4,M2
2015-11-09,12303.0,M2
2015-11-16,12334.7,M2
2015-11-23,12281.7,M2
2015-11-30,12316.0,M2
2015-12-07,12380.4,M2
2015-12-14,12417.7,M2
2015-12-21,12472.4,M2
2015-12-28,12464.1,M2
2016-01-04,12496.9,M2
2016-01-11,12552.2,M2
2016-01-18,12508.6,M2
2016-01-25,12423.3,M2
2016-02-01,12466.0,M2
2016-02-08,12478.4,M2
2016-02-15,12545.5,M2
2016-02-22,12532.0,M2
2016-02-29,12559.9,M2
2016-03-07,12658.1,M2
2016-03-14,12681.9,M2
2016-03-21,12684.6,M2
2016-03-28,12735.0,M2
2016-04-04,12825.3,M2
2016-04-11,12839.9,M2
2016-04-18,12850.9,M2
2016-04-25,12693.8,M2
2016-05-02,12710.3,M2
2016-05-09,12731.5,M2
2016-05-16,12748.3,M2
2016-05-23,12701.8,M2
2016-05-30,12689.6,M2
2016-06-06,12802.7,M2
2016-06-13,12842.2,M2
2016-06-20,12809.7,M2
2016-06-27,12738.8,M2
2016-07-04,12869.3,M2
2016-07-11,12867.5,M2
2016-07-18,12871.3,M2
2016-07-25,12805.9,M2
2016-08-01,12898.6,M2
2016-08-08,12971.7,M2
2016-08-15,12976.7,M2
2016-08-22,12947.4,M2
2016-08-29,12928.7,M2
2016-09-05,13038.0,M2
2016-09-12,13078.8,M2
2016-09-19,13034.4,M2
2016-09-26,12939.2,M2
2016-10-03,13050.0,M2
2016-10-10,13099.4,M2
2016-10-17,13118.6,M2
2016-10-24,13028.1,M2
2016-10-31,13078.8,M2
2016-11-07,13161.3,M2
2016-11-14,13206.8,M2
2016-11-21,13218.1,M2
2016-11-28,13187.7,M2
2016-12-05,13262.4,M2
2016-12-12,13284.0,M2
2016-12-19,13304.6,M2
2016-12-26,13298.9,M2
2017-01-02,13348.9,M2
2017-01-09,13372.1,M2
2017-01-16,13336.9,M2
2017-01-23,13237.3,M2
2017-01-30,13183.7,M2
2017-02-06,13280.7,M2
2017-02-13,13300.9,M2
2017-02-20,13303.7,M2
2017-02-27,13325.8,M2
2017-03-06,13451.3,M2
2017-03-13,13505.5,M2
2017-03-20,13504.8,M2
2017-03-27,13473.6,M2
2017-04-03,13585.2,M2
2017-04-10,13635.9,M2
2017-04-17,13676.9,M2
2017-04-24,13472.2,M2
2017-05-01,13453.1,M2
2017-05-08,13475.8,M2
2017-05-15,13494.4,M2
2017-05-22,13471.3,M2
2017-05-29,13457.3,M2
2017-06-05,13559.0,M2
2017-06-12,13552.7,M2
2017-06-19,13532.5,M2
2017-06-26,13454.3,M2
2017-07-03,13567.0,M2
2017-07-10,13622.5,M2
2017-07-17,13612.6,M2
2017-07-24,13528.2,M2
2017-07-31,13585.7,M2
2017-08-07,13675.4,M2
2017-08-14,13666.8,M2
2017-08-21,13662.5,M2
2017-08-28,13631.6,M2
2017-09-04,13722.4,M2
2017-09-11,13751.3,M2
2017-09-18,13727.9,M2
2017-09-25,13620.1,M2
2017-10-02,13744.8,M2
2017-10-09,13784.8,M2
2017-10-16,13795.9,M2
2017-10-23,13711.5,M2
2017-10-30,13718.2,M2
2017-11-06,13829.0,M2
2017-11-13,13832.6,M2
2017-11-20,13828.4,M2
2017-11-27,13810.8,M2
2017-12-04,13885.4,M2
2017-12-11,13942.5,M2
2017-12-18,13973.4,M2
2017-12-25,13941.9,M2
2018-01-01,13970.0,M2
2018-01-08,13976.6,M2
2018-01-15,13927.9,M2
2018-01-22,13831.0,M2
2018-01-29,13752.9,M2
2018-02-05,13847.0,M2
2018-02-12,13843.0,M2
2018-02-19,13849.9,M2
2018-02-26,13849.2,M2
2018-03-05,14001.5,M2
2018-03-12,14023.6,M2
2018-03-19,14027.6,M2
2018-03-26,14002.9,M2
2018-04-02,14160.0,M2
2018-04-09,14157.2,M2
2018-04-16,14178.5,M2
2018-04-23,14017.0,M2
2018-04-30,13924.3,M2
2018-05-07,13984.1,M2
2018-05-14,14001.0,M2
2018-05-21,13985.5,M2
2018-05-28,13968.9,M2
2018-06-04,14090.5,M2
2018-06-11,14101.0,M2
2018-06-18,14118.5,M2
2018-06-25,13997.9,M2
2018-07-02,14123.2,M2
2018-07-09,14160.6,M2
2018-07-16,14151.7,M2
2018-07-23,14069.9,M2
2018-07-30,14081.8,M2
2018-08-06,14181.2,M2
2018-08-13,14189.9,M2
2018-08-20,14179.4,M2
2018-08-27,14143.4,M2
2018-09-03,14235.2,M2
2018-09-10,14240.2,M2
2018-09-17,14246.5,M2
2018-09-24,14126.5,M2
2018-10-01,14215.5,M2
2018-10-08,14226.5,M2
2018-10-15,14256.4,M2
2018-10-22,14202.3,M2
2018-10-29,14165.6,M2
2018-11-05,14256.1,M2
2018-11-12,14246.2,M2
2018-11-19,14285.0,M2
2018-11-26,14235.4,M2
2018-12-03,14363.6,M2
2018-12-10,14407.4,M2
2018-12-17,14429.7,M2
2018-12-24,14497.4,M2
2018-12-31,14544.7,M2
2019-01-07,14549.1,M2
2019-01-14,14501.8,M2
2019-01-21,14410.4,M2
2019-01-28,14340.5,M2
2019-02-04,14405.2,M2
2019-02-11,14409.9,M2
2019-02-18,14410.2,M2
2019-02-25,14390.6,M2
2019-03-04,14536.2,M2
2019-03-11,14579.0,M2
2019-03-18,14589.2,M2
2019-03-25,14550.3,M2
2019-04-01,14670.3,M2
2019-04-08,14718.1,M2
2019-04-15,14740.3,M2
2019-04-22,14606.6,M2
2019-04-29,14492.3,M2
2019-05-06,14569.8,M2
2019-05-13,14567.9,M2
2019-05-20,14593.3,M2
2019-05-27,14582.6,M2
2019-06-03,14714.4,M2
2019-06-10,14755.9,M2
2019-06-17,14796.6,M2
2019-06-24,14676.2,M2
2019-07-01,14795.4,M2
2019-07-08,14871.6,M2
2019-07-15,14827.8,M2
2019-07-22,14795.5,M2
2019-07-29,14807.7,M2
2019-08-05,14941.8,M2
2019-08-12,14924.9,M2
2019-08-19,14911.9,M2
2019-08-26,14850.0,M2
2019-09-02,14964.8,M2
2019-09-09,15016.0,M2
2019-09-16,15021.7,M2
2019-09-23,14952.9,M2
2019-09-30,15032.8,M2
2019-10-07,15133.5,M2
2019-10-14,15145.4,M2
2019-10-21,15136.5,M2
2019-10-28,15097.6,M2
2019-11-04,15239.6,M2
2019-11-11,15242.9,M2
2019-11-18,15302.1,M2
2019-11-25,15252.2,M2
2019-12-02,15347.4,M2
2019-12-09,15357.6,M2
2019-12-16,15448.8,M2
2019-12-23,15461.6,M2
2019-12-30,15473.1,M2
2020-01-06,15505.5,M2
2020-01-13,15474.3,M2
2020-01-20,15428.1,M2
2020-01-27,15315.7,M2
2020-02-03,15380.0,M2
2020-02-10,15383.5,M2
2020-02-17,15415.2,M2
2020-02-24,15350.4,M2
2020-03-02,15510.5,M2
2020-03-09,15646.2,M2
2020-03-16,15839.8,M2
2020-03-23,16210.2,M2
2020-03-30,16629.2,M2
2020-04-06,16787.7,M2
2020-04-13,16934.3,M2
2020-04-20,17195.5,M2
2020-04-27,17334.5,M2
2020-05-04,17552.5,M2
2020-05-11,17690.3,M2
2020-05-18,17822.9,M2
2020-05-25,17797.8,M2
2020-06-01,17928.9,M2
2020-06-08,18040.9,M2
2020-06-15,18129.2,M2
2020-06-22,18119.7,M2
2020-06-29,18174.2,M2
2020-07-06,18357.3,M2
2020-07-13,18360.2,M2
2020-07-20,18257.8,M2
2020-07-27,18125.7,M2
2020-08-03,18237.4,M2
2020-08-10,18304.0,M2
2020-08-17,18373.4,M2
2020-08-24,18273.8,M2
2020-08-31,18392.9,M2
2020-09-07,18528.3,M2
2020-09-14,18612.0,M2
2020-09-21,18564.3,M2
2020-09-28,18501.7,M2
2020-10-05,18645.4,M2
2020-10-12,18657.7,M2
2020-10-19,18713.2,M2
2020-10-26,18650.9,M2
2020-11-02,18838.4,M2
2020-11-09,18918.0,M2
2020-11-16,19000.8,M2
2020-11-23,18975.5,M2
2020-11-30,19055.3,M2
2020-12-07,19161.0,M2
2020-12-14,19210.1,M2
2020-12-21,19263.3,M2
2020-12-28,19294.3,M2
2021-01-04,19365.0,M2
2021-01-11,19426.0,M2
2021-01-18,19396.6,M2
2021-01-25,19277.8,M2
2021-02-01,19382.4,M2
2021-02-08,19416.2,M2
2021-02-15,19523.7,M2
2021-02-22,19533.9,M2
2021-03-01,19620.7,M2
2021-03-08,19712.8,M2
2021-03-15,19849.9,M2
2021-03-22,20027.0,M2
2021-03-29,20100.9,M2
2021-04-05,20305.7,M2
2021-04-12,20297.8,M2
2021-04-19,20290.6,M2
2021-04-26,20137.0,M2
2021-05-03,20260.4,M2
2021-05-10,20339.5,M2
2021-05-17,20389.2,M2
2021-05-24,20219.2,M2
2021-05-31,20266.4,M2
2021-06-07,20409.7,M2
2021-06-14,20495.0,M2
2021-06-21,20397.4,M2
2021-06-28,20336.6,M2
2021-07-05,20555.9,M2
2021-07-12,20548.9,M2
2021-07-19,20578.2,M2
2021-07-26,20530.1,M2
2021-08-02,20656.6,M2
2021-08-09,20714.8,M2
2021-08-16,20785.6,M2
2021-08-23,20760.2,M2
2021-08-30,20791.9,M2
2021-09-06,20933.6,M2
2021-09-13,20978.3,M2
2021-09-20,20933.2,M2
2021-09-27,20843.5,M2
2021-10-04,21049.0,M2
2021-10-11,21073.8,M2
2021-10-18,21149.4,M2
2021-10-25,21037.2,M2
2021-11-01,21180.5,M2
2021-11-08,21262.2,M2
2021-11-15,21327.4,M2
2021-11-22,21356.2,M2
2021-11-29,21384.2,M2
2021-12-06,21527.3,M2
2021-12-13,21582.3,M2
2021-12-20,21707.4,M2
2021-12-27,21751.7,M2
2022-01-03,21727.9,M2
2022-01-10,21744.5,M2
2022-01-17,21718.0,M2
2022-01-24,21533.6,M2
2022-01-31,21522.9,M2
2022-02-07,21560.4,M2
2022-02-14,21571.2,M2
2022-02-21,21574.3,M2
2022-02-28,21658.8,M2
2022-03-07,21811.9,M2
2022-03-14,21862.7,M2
2022-03-21,21865.8,M2
2022-03-28,21852.5,M2
2022-04-04,21995.8,M2
2022-04-11,21982.0,M2
2022-04-18,22055.0,M2
2022-04-25,21607.0,M2
2022-05-02,21613.2,M2
2022-05-09,21550.2,M2
2022-05-16,21582.1,M2
2022-05-23,21537.5,M2
2022-05-30,21523.5,M2
2022-06-06,21622.5,M2
2022-06-13,21597.4,M2
2022-06-20,21554.1,M2
2022-06-27,21528.3,M2
2022-07-04,21624.9,M2
2022-07-11,21590.6,M2
2022-07-18,21567.9,M2
2022-07-25,21520.4,M2
2022-08-01,21589.7,M2
2022-08-08,21581.9,M2
2022-08-15,21590.6,M2
2022-08-22,21536.0,M2
2022-08-29,21469.5,M2
2022-09-05,21538.1,M2
2022-09-12,21534.1,M2
2022-09-19,21478.1,M2
2022-09-26,21356.0,M2
2022-10-03,21428.3,M2
2022-10-10,21397.7,M2
2022-10-17,21430.3,M2
2022-10-24,21289.3,M2
2022-10-31,21341.6,M2
2022-11-07,21377.1,M2
2022-11-14,21376.5,M2
2022-11-21,21380.4,M2
2022-11-28,21340.4,M2
2022-12-05,21408.3,M2
2022-12-12,21406.7,M2
2022-12-19,21419.2,M2
2022-12-26,21393.7,M2
2023-01-02,21364.6,M2
2023-01-09,21416.6,M2
2023-01-16,21327.0,M2
2023-01-23,21181.1,M2
2023-01-30,21089.9,M2
2023-02-06,21161.3,M2
2023-02-13,21095.1,M2
2023-02-20,21086.7,M2
2023-02-27,21083.2,M2
2023-03-06,21131.0,M2
2023-03-13,21126.8,M2
2023-03-20,20988.7,M2
2023-03-27,20861.6,M2
2023-04-03,20918.2,M2
2023-04-10,21014.8,M2
2023-04-17,20936.0,M2
2023-04-24,20653.8,M2
2023-05-01,20615.6,M2
2023-05-08,20679.3,M2
2023-05-15,20674.1,M2
2023-05-22,20655.3,M2
2023-05-29,20713.2,M2
2023-06-05,20815.8,M2
2023-06-12,20741.3,M2
2023-06-19,20709.1,M2
2023-06-26,20636.6,M2
2023-07-03,20734.8,M2
2023-07-10,20747.2,M2
2023-07-17,20736.4,M2
2023-07-24,20624.3,M2
2023-07-31,20665.4,M2
2023-08-07,20718.3,M2
2023-08-14,20696.2,M2
2023-08-21,20635.0,M2
2023-08-28,20606.4,M2
2023-09-04,20689.7,M2
2023-09-11,20685.3,M2
2023-09-18,20654.3,M2
2023-09-25,20548.4,M2
2023-10-02,20643.1,M2
2023-10-09,20639.4,M2
2023-10-16,20690.9,M2
2023-10-23,20528.2,M2
2023-10-30,20523.4,M2
2023-11-06,20638.3,M2
2023-11-13,20638.1,M2
2023-11-20,20688.9,M2
2023-11-27,20679.2,M2
2023-12-04,20777.8,M2
2023-12-11,20773.9,M2
2023-12-18,20846.9,M2
2023-12-25,20873.4,M2
2024-01-01,20855.3,M2
2024-01-08,20884.0,M2
2024-01-15,20869.8,M2
2024-01-22,20739.5,M2
2024-01-29,20685.9,M2
2024-02-05,20813.3,M2
2024-02-12,20732.7,M2
2024-02-19,20743.0,M2
2024-02-26,20730.8,M2
2024-03-04,20897.3,M2
2024-03-11,20945.7,M2
2024-03-18,21023.3,M2
2024-03-25,20978.5,M2
2024-04-01,21149.7,M2
2024-04-08,21132.0,M2
2024-04-15,21132.7,M2
2024-04-22,20866.9,M2
2024-04-29,20783.1,M2
2024-05-06,20869.4,M2
2024-05-13,20821.4,M2
2024-05-20,20850.1,M2
2024-05-27,20797.0,M2
2024-06-03,20949.1,M2
2024-06-10,20978.2,M2
2024-06-17,20993.5,M2
2024-06-24,20898.7,M2
2024-07-01,20937.8,M2
2024-07-08,21010.5,M2
2024-07-15,21000.0,M2
2024-07-22,20937.5,M2
2024-07-29,20914.7,M2
2024-08-05,21084.4,M2
2024-08-12,21066.4,M2
2024-08-19,21084.8,M2
2024-08-26,21031.0,M2
2024-09-02,21135.3,M2
2024-09-09,21224.6,M2
2024-09-16,21203.7,M2
2024-09-23,21105.2,M2
2024-09-30,21159.5,M2
2024-10-07,21251.3,M2
2024-10-14,21228.1,M2
2024-10-21,21229.8,M2
2024-10-28,21203.1,M2
2024-11-04,21391.7,M2
